date,zf,S&P500,eurusd,InterestRate,UnemploymentRate,CPI,PCE,vix,ppi,GDP
2231,2024-02-10,107.1484375,5026.61,1.0777255296707153,5.33,3.9,311.054,122.494,12.93,254.926,28624.069
2232,2024-02-11,107.1484375,5026.61,1.0777255296707153,5.33,3.9,311.054,122.494,12.93,254.926,28624.069
2233,2024-02-12,107.25,5021.84,1.0798202753067017,5.33,3.9,311.054,122.494,13.93,254.926,28624.069
2234,2024-02-13,106.4296875,4953.17,1.0772264003753662,5.33,3.9,311.054,122.494,15.85,254.926,28624.069
2235,2024-02-14,106.7265625,5000.62,1.0708931684494019,5.33,3.9,311.054,122.494,14.38,254.926,28624.069
2236,2024-02-15,106.84375,5029.73,1.0732147693634033,5.33,3.9,311.054,122.494,14.01,254.926,28624.069
2237,2024-02-16,106.515625,5005.57,1.0773887634277344,5.33,3.9,311.054,122.494,14.24,254.926,28624.069
2238,2024-02-17,106.515625,5005.57,1.0773887634277344,5.33,3.9,311.054,122.494,14.24,254.926,28624.069
2239,2024-02-18,106.515625,5005.57,1.0773887634277344,5.33,3.9,311.054,122.494,14.24,254.926,28624.069
2240,2024-02-19,106.515625,,1.0784927606582642,5.33,3.9,311.054,122.494,14.71,254.926,28624.069
2241,2024-02-20,106.6796875,4975.51,1.0775396823883057,5.33,3.9,311.054,122.494,15.42,254.926,28624.069
2242,2024-02-21,106.4609375,4981.8,1.0813149213790894,5.33,3.9,311.054,122.494,15.34,254.926,28624.069
2243,2024-02-22,106.296875,5087.03,1.0820403099060059,5.33,3.9,311.054,122.494,14.54,254.926,28624.069
2244,2024-02-23,106.4765625,5088.8,1.0825674533843994,5.33,3.9,311.054,122.494,13.75,254.926,28624.069
2245,2024-02-24,106.4765625,5088.8,1.0825674533843994,5.33,3.9,311.054,122.494,13.75,254.926,28624.069
2246,2024-02-25,106.4765625,5088.8,1.0825674533843994,5.33,3.9,311.054,122.494,13.75,254.926,28624.069
2247,2024-02-26,106.296875,5069.53,1.0820051431655884,5.33,3.9,311.054,122.494,13.74,254.926,28624.069
2248,2024-02-27,106.265625,5078.18,1.0850930213928223,5.33,3.9,311.054,122.494,13.43,254.926,28624.069
2249,2024-02-28,106.4765625,5069.76,1.084481120109558,5.33,3.9,311.054,122.494,13.84,254.926,28624.069
2250,2024-02-29,106.5078125,5096.27,1.0838816165924072,5.33,3.9,311.054,122.494,13.4,254.926,28624.069
2251,2024-03-01,106.9765625,5137.08,1.0804970264434814,5.33,3.8,312.23,122.912,13.11,255.095,28624.069
2252,2024-03-02,106.9765625,5137.08,1.0804970264434814,5.33,3.8,312.23,122.912,13.11,255.095,28624.069
2253,2024-03-03,106.9765625,5137.08,1.0804970264434814,5.33,3.8,312.23,122.912,13.11,255.095,28624.069
2254,2024-03-04,106.7421875,5130.95,1.084269404411316,5.33,3.8,312.23,122.912,13.49,255.095,28624.069
2255,2024-03-05,107.0546875,5078.65,1.0855170488357544,5.33,3.8,312.23,122.912,14.46,255.095,28624.069
2256,2024-03-06,107.09375,5104.76,1.0855995416641235,5.33,3.8,312.23,122.912,14.5,255.095,28624.069
2257,2024-03-07,107.296875,5157.36,1.089953899383545,5.33,3.8,312.23,122.912,14.44,255.095,28624.069
2258,2024-03-08,107.3828125,5123.69,1.0950144529342651,5.33,3.8,312.23,122.912,14.74,255.095,28624.069
2259,2024-03-09,107.3828125,5123.69,1.0950144529342651,5.33,3.8,312.23,122.912,14.74,255.095,28624.069
2260,2024-03-10,107.3828125,5123.69,1.0950144529342651,5.33,3.8,312.23,122.912,14.74,255.095,28624.069
2261,2024-03-11,107.2734375,5117.94,1.0942955017089844,5.33,3.8,312.23,122.912,15.22,255.095,28624.069
2262,2024-03-12,106.96875,5175.27,1.093135118484497,5.33,3.8,312.23,122.912,13.84,255.095,28624.069
2263,2024-03-13,106.8125,5165.31,1.0927767753601074,5.33,3.8,312.23,122.912,13.75,255.095,28624.069
2264,2024-03-14,106.390625,5150.48,1.0955302715301514,5.33,3.8,312.23,122.912,14.4,255.095,28624.069
2265,2024-03-15,106.3046875,5117.09,1.0883406400680542,5.33,3.8,312.23,122.912,14.41,255.095,28624.069
2266,2024-03-16,106.3046875,5117.09,1.0883406400680542,5.33,3.8,312.23,122.912,14.41,255.095,28624.069
2267,2024-03-17,106.3046875,5117.09,1.0883406400680542,5.33,3.8,312.23,122.912,14.41,255.095,28624.069
2268,2024-03-18,106.171875,5149.42,1.0882576704025269,5.33,3.8,312.23,122.912,14.33,255.095,28624.069
2269,2024-03-19,106.3984375,5178.51,1.087393879890442,5.33,3.8,312.23,122.912,13.82,255.095,28624.069
2270,2024-03-20,106.7109375,5224.62,1.0863306522369385,5.33,3.8,312.23,122.912,13.04,255.095,28624.069
2271,2024-03-21,106.6875,5241.53,1.0937210321426392,5.33,3.8,312.23,122.912,12.92,255.095,28624.069
2272,2024-03-22,106.859375,5234.18,1.0862362384796143,5.33,3.8,312.23,122.912,13.06,255.095,28624.069
2273,2024-03-23,106.859375,5234.18,1.0862362384796143,5.33,3.8,312.23,122.912,13.06,255.095,28624.069
2274,2024-03-24,106.859375,5234.18,1.0862362384796143,5.33,3.8,312.23,122.912,13.06,255.095,28624.069
2275,2024-03-25,106.75,5218.19,1.0807539224624634,5.33,3.8,312.23,122.912,13.19,255.095,28624.069
2276,2024-03-26,106.8984375,5203.58,1.0838228464126587,5.33,3.8,312.23,122.912,13.24,255.095,28624.069
2277,2024-03-27,107.046875,5248.49,1.0832358598709106,5.33,3.8,312.23,122.912,12.78,255.095,28624.069
2278,2024-03-28,107.203125,5254.35,1.0813382863998413,5.33,3.8,312.23,122.912,13.01,255.095,28624.069
2279,2024-03-29,107.203125,,1.0794472694396973,5.33,3.8,312.23,122.912,,255.095,28624.069
2280,2024-03-30,107.203125,,1.0794472694396973,5.33,3.8,312.23,122.912,,255.095,28624.069
2281,2024-03-31,107.203125,,1.0794472694396973,5.33,3.8,312.23,122.912,,255.095,28624.069
2282,2024-04-01,106.4609375,5243.77,1.0792726278305054,5.33,3.9,313.207,123.234,13.65,256.978,29016.714
2283,2024-04-02,106.421875,5205.81,1.0737217664718628,5.33,3.9,313.207,123.234,14.61,256.978,29016.714
2284,2024-04-03,106.484375,5211.49,1.076855182647705,5.33,3.9,313.207,123.234,14.33,256.978,29016.714
2285,2024-04-04,106.671875,5147.21,1.0838346481323242,5.33,3.9,313.207,123.234,16.35,256.978,29016.714
2286,2024-04-05,106.328125,5204.34,1.0837054252624512,5.33,3.9,313.207,123.234,16.03,256.978,29016.714
2287,2024-04-06,106.328125,5204.34,1.0837054252624512,5.33,3.9,313.207,123.234,16.03,256.978,29016.714
2288,2024-04-07,106.328125,5204.34,1.0837054252624512,5.33,3.9,313.207,123.234,16.03,256.978,29016.714
2289,2024-04-08,106.03125,5202.39,1.0830481052398682,5.33,3.9,313.207,123.234,15.19,256.978,29016.714
2290,2024-04-09,106.265625,5209.91,1.0863661766052246,5.33,3.9,313.207,123.234,14.98,256.978,29016.714
2291,2024-04-10,105.2265625,5160.64,1.0859296321868896,5.33,3.9,313.207,123.234,15.8,256.978,29016.714
2292,2024-04-11,105.203125,5199.06,1.074171543121338,5.33,3.9,313.207,123.234,14.91,256.978,29016.714
2293,2024-04-12,105.5703125,5123.41,1.0726851224899292,5.33,3.9,313.207,123.234,17.31,256.978,29016.714
2294,2024-04-13,105.5703125,5123.41,1.0726851224899292,5.33,3.9,313.207,123.234,17.31,256.978,29016.714
2295,2024-04-14,105.5703125,5123.41,1.0726851224899292,5.33,3.9,313.207,123.234,17.31,256.978,29016.714
2296,2024-04-15,105.140625,5061.82,1.0649627447128296,5.33,3.9,313.207,123.234,19.23,256.978,29016.714
2297,2024-04-16,104.9765625,5051.41,1.0625749826431274,5.33,3.9,313.207,123.234,18.4,256.978,29016.714
2298,2024-04-17,105.2421875,5022.21,1.0621461868286133,5.33,3.9,313.207,123.234,18.21,256.978,29016.714
2299,2024-04-18,104.9453125,5011.12,1.0669398307800293,5.33,3.9,313.207,123.234,18.0,256.978,29016.714
2300,2024-04-19,105.0625,4967.23,1.0644185543060303,5.33,3.9,313.207,123.234,18.71,256.978,29016.714
2301,2024-04-20,105.0625,4967.23,1.0644185543060303,5.33,3.9,313.207,123.234,18.71,256.978,29016.714
2302,2024-04-21,105.0625,4967.23,1.0644185543060303,5.33,3.9,313.207,123.234,18.71,256.978,29016.714
2303,2024-04-22,105.046875,5010.6,1.065825343132019,5.33,3.9,313.207,123.234,16.94,256.978,29016.714
2304,2024-04-23,105.203125,5070.55,1.065405249595642,5.33,3.9,313.207,123.234,15.69,256.978,29016.714
2305,2024-04-24,105.0390625,5071.63,1.0704345703125,5.33,3.9,313.207,123.234,15.97,256.978,29016.714
2306,2024-04-25,104.7890625,5048.42,1.0699878931045532,5.33,3.9,313.207,123.234,15.37,256.978,29016.714
2307,2024-04-26,104.875,5099.96,1.072961449623108,5.33,3.9,313.207,123.234,15.03,256.978,29016.714
2308,2024-04-27,104.875,5099.96,1.072961449623108,5.33,3.9,313.207,123.234,15.03,256.978,29016.714
2309,2024-04-28,104.875,5099.96,1.072961449623108,5.33,3.9,313.207,123.234,15.03,256.978,29016.714
2310,2024-04-29,105.09375,5116.17,1.0706866979599,5.33,3.9,313.207,123.234,14.67,256.978,29016.714
2311,2024-04-30,104.7421875,5035.69,1.0715701580047607,5.33,3.9,313.207,123.234,15.65,256.978,29016.714
2312,2024-05-01,105.203125,5018.39,1.0666552782058716,5.33,4.0,313.225,123.224,15.39,255.313,29016.714
2313,2024-05-02,105.40625,5064.2,1.0721560716629028,5.33,4.0,313.225,123.224,14.68,255.313,29016.714
2314,2024-05-03,105.7421875,5127.79,1.073306918144226,5.33,4.0,313.225,123.224,13.49,255.313,29016.714
2315,2024-05-04,105.7421875,5127.79,1.073306918144226,5.33,4.0,313.225,123.224,13.49,255.313,29016.714
2316,2024-05-05,105.7421875,5127.79,1.073306918144226,5.33,4.0,313.225,123.224,13.49,255.313,29016.714
2317,2024-05-06,105.734375,5180.74,1.0758124589920044,5.33,4.0,313.225,123.224,13.49,255.313,29016.714
2318,2024-05-07,105.765625,5187.7,1.0767507553100586,5.33,4.0,313.225,123.224,13.23,255.313,29016.714
2319,2024-05-08,105.6484375,5187.67,1.0750491619110107,5.33,4.0,313.225,123.224,13.0,255.313,29016.714
2320,2024-05-09,105.8359375,5214.08,1.0746910572052002,5.33,4.0,313.225,123.224,12.69,255.313,29016.714
2321,2024-05-10,105.5859375,5222.68,1.078515887260437,5.33,4.0,313.225,123.224,12.55,255.313,29016.714
2322,2024-05-11,105.5859375,5222.68,1.078515887260437,5.33,4.0,313.225,123.224,12.55,255.313,29016.714
2323,2024-05-12,105.5859375,5222.68,1.078515887260437,5.33,4.0,313.225,123.224,12.55,255.313,29016.714
2324,2024-05-13,105.6640625,5221.42,1.077040672302246,5.33,4.0,313.225,123.224,13.6,255.313,29016.714
2325,2024-05-14,105.8359375,5246.68,1.079354166984558,5.33,4.0,313.225,123.224,13.42,255.313,29016.714
2326,2024-05-15,106.2578125,5308.15,1.0814552307128906,5.33,4.0,313.225,123.224,12.45,255.313,29016.714
2327,2024-05-16,106.0625,5297.1,1.0889805555343628,5.33,4.0,313.225,123.224,12.42,255.313,29016.714
2328,2024-05-17,105.875,5303.27,1.0867793560028076,5.33,4.0,313.225,123.224,11.99,255.313,29016.714
2329,2024-05-18,105.875,5303.27,1.0867793560028076,5.33,4.0,313.225,123.224,11.99,255.313,29016.714
2330,2024-05-19,105.875,5303.27,1.0867793560028076,5.33,4.0,313.225,123.224,11.99,255.313,29016.714
2331,2024-05-20,105.8125,5308.13,1.0875475406646729,5.33,4.0,313.225,123.224,12.15,255.313,29016.714
2332,2024-05-21,105.890625,5321.41,1.086082935333252,5.33,4.0,313.225,123.224,11.86,255.313,29016.714
2333,2024-05-22,105.7265625,5307.01,1.0855170488357544,5.33,4.0,313.225,123.224,12.29,255.313,29016.714
2334,2024-05-23,105.484375,5267.84,1.0825204849243164,5.33,4.0,313.225,123.224,12.77,255.313,29016.714
2335,2024-05-24,105.4453125,5304.72,1.0812681913375854,5.33,4.0,313.225,123.224,11.93,255.313,29016.714
2336,2024-05-25,105.4453125,5304.72,1.0812681913375854,5.33,4.0,313.225,123.224,11.93,255.313,29016.714
2337,2024-05-26,105.4453125,5304.72,1.0812681913375854,5.33,4.0,313.225,123.224,11.93,255.313,29016.714
2338,2024-05-27,105.4453125,,1.0847634077072144,5.33,4.0,313.225,123.224,12.36,255.313,29016.714
2339,2024-05-28,105.25,5306.04,1.0861891508102417,5.33,4.0,313.225,123.224,12.92,255.313,29016.714
2340,2024-05-29,104.984375,5266.95,1.0851871967315674,5.33,4.0,313.225,123.224,14.28,255.313,29016.714
2341,2024-05-30,105.2578125,5235.48,1.0801819562911987,5.33,4.0,313.225,123.224,14.47,255.313,29016.714
2342,2024-05-31,105.4296875,5277.51,1.0835410356521606,5.33,4.0,313.225,123.224,12.92,255.313,29016.714
2343,2024-06-01,105.4296875,5277.51,1.0835410356521606,5.33,4.1,313.049,123.369,12.92,255.914,29016.714
2344,2024-06-02,105.4296875,5277.51,1.0835410356521606,5.33,4.1,313.049,123.369,12.92,255.914,29016.714
2345,2024-06-03,105.8828125,5283.4,1.0853049755096436,5.33,4.1,313.049,123.369,13.11,255.914,29016.714
2346,2024-06-04,106.1328125,5291.34,1.0907385349273682,5.33,4.1,313.049,123.369,13.16,255.914,29016.714
2347,2024-06-05,106.3125,5354.03,1.0881866216659546,5.33,4.1,313.049,123.369,12.63,255.914,29016.714
2348,2024-06-06,106.3984375,5352.96,1.087453007698059,5.33,4.1,313.049,123.369,12.58,255.914,29016.714
2349,2024-06-07,105.7421875,5346.99,1.0894432067871094,5.33,4.1,313.049,123.369,12.22,255.914,29016.714
2350,2024-06-08,105.7421875,5346.99,1.0894432067871094,5.33,4.1,313.049,123.369,12.22,255.914,29016.714
2351,2024-06-09,105.7421875,5346.99,1.0894432067871094,5.33,4.1,313.049,123.369,12.22,255.914,29016.714
2352,2024-06-10,105.640625,5360.79,1.0778882503509521,5.33,4.1,313.049,123.369,12.74,255.914,29016.714
2353,2024-06-11,105.890625,5375.32,1.0764262676239014,5.33,4.1,313.049,123.369,12.85,255.914,29016.714
2354,2024-06-12,106.34375,5421.03,1.0740330219268799,5.33,4.1,313.049,123.369,12.04,255.914,29016.714
2355,2024-06-13,106.625,5433.74,1.0813149213790894,5.33,4.1,313.049,123.369,11.94,255.914,29016.714
2356,2024-06-14,106.5859375,5431.6,1.0738831758499146,5.33,4.1,313.049,123.369,12.66,255.914,29016.714
2357,2024-06-15,106.5859375,5431.6,1.0738831758499146,5.33,4.1,313.049,123.369,12.66,255.914,29016.714
2358,2024-06-16,106.5859375,5431.6,1.0738831758499146,5.33,4.1,313.049,123.369,12.66,255.914,29016.714
2359,2024-06-17,106.328125,5473.23,1.0702168941497803,5.33,4.1,313.049,123.369,12.75,255.914,29016.714
2360,2024-06-18,106.7109375,5487.03,1.0740677118301392,5.33,4.1,313.049,123.369,12.3,255.914,29016.714
2361,2024-06-19,106.7109375,,1.0742292404174805,5.33,4.1,313.049,123.369,12.48,255.914,29016.714
2362,2024-06-20,106.5625,5473.17,1.0751532316207886,5.33,4.1,313.049,123.369,13.28,255.914,29016.714
2363,2024-06-21,106.546875,5464.62,1.0706409215927124,5.33,4.1,313.049,123.369,13.2,255.914,29016.714
2364,2024-06-22,106.546875,5464.62,1.0706409215927124,5.33,4.1,313.049,123.369,13.2,255.914,29016.714
2365,2024-06-23,106.546875,5464.62,1.0706409215927124,5.33,4.1,313.049,123.369,13.2,255.914,29016.714
2366,2024-06-24,106.53125,5447.87,1.0687757730484009,5.33,4.1,313.049,123.369,13.33,255.914,29016.714
2367,2024-06-25,106.546875,5469.3,1.0732723474502563,5.33,4.1,313.049,123.369,12.84,255.914,29016.714
2368,2024-06-26,106.171875,5477.9,1.0709619522094727,5.33,4.1,313.049,123.369,12.55,255.914,29016.714
2369,2024-06-27,106.28125,5482.87,1.068010926246643,5.33,4.1,313.049,123.369,12.24,255.914,29016.714
2370,2024-06-28,106.21875,5460.48,1.0708472728729248,5.33,4.1,313.049,123.369,12.44,255.914,29016.714
2371,2024-06-29,106.21875,5460.48,1.0708472728729248,5.33,4.1,313.049,123.369,12.44,255.914,29016.714
2372,2024-06-30,106.21875,5460.48,1.0708472728729248,5.33,4.1,313.049,123.369,12.44,255.914,29016.714
2373,2024-07-01,106.1171875,5475.09,1.0735257863998413,5.33,4.3,313.534,123.564,12.22,257.321,29354.321
2374,2024-07-02,106.296875,5509.01,1.0737102031707764,5.33,4.3,313.534,123.564,12.03,257.321,29354.321
2375,2024-07-03,106.6484375,5537.02,1.0748412609100342,5.33,4.3,313.534,123.564,12.09,257.321,29354.321
2376,2024-07-04,106.6484375,,1.0793308019638062,5.33,4.3,313.534,123.564,12.26,257.321,29354.321
2377,2024-07-05,107.0390625,5567.19,1.0810693502426147,5.33,4.3,313.534,123.564,12.48,257.321,29354.321
2378,2024-07-06,107.0390625,5567.19,1.0810693502426147,5.33,4.3,313.534,123.564,12.48,257.321,29354.321
2379,2024-07-07,107.0390625,5567.19,1.0810693502426147,5.33,4.3,313.534,123.564,12.48,257.321,29354.321
2380,2024-07-08,107.0078125,5572.85,1.082602620124817,5.33,4.3,313.534,123.564,12.37,257.321,29354.321
2381,2024-07-09,106.921875,5576.98,1.0830950736999512,5.33,4.3,313.534,123.564,12.51,257.321,29354.321
2382,2024-07-10,106.9453125,5633.91,1.0814785957336426,5.33,4.3,313.534,123.564,12.85,257.321,29354.321
2383,2024-07-11,107.4453125,5584.54,1.083329677581787,5.33,4.3,313.534,123.564,12.92,257.321,29354.321
2384,2024-07-12,107.5078125,5615.35,1.0872756242752075,5.33,4.3,313.534,123.564,12.46,257.321,29354.321
2385,2024-07-13,107.5078125,5615.35,1.0872756242752075,5.33,4.3,313.534,123.564,12.46,257.321,29354.321
2386,2024-07-14,107.5078125,5615.35,1.0872756242752075,5.33,4.3,313.534,123.564,12.46,257.321,29354.321
2387,2024-07-15,107.4453125,5631.22,1.0885539054870605,5.33,4.3,313.534,123.564,13.12,257.321,29354.321
2388,2024-07-16,107.59375,5667.2,1.0901559591293335,5.33,4.3,313.534,123.564,13.19,257.321,29354.321
2389,2024-07-17,107.671875,5588.27,1.0902509689331055,5.33,4.3,313.534,123.564,14.48,257.321,29354.321
2390,2024-07-18,107.53125,5544.59,1.094020128250122,5.33,4.3,313.534,123.564,15.93,257.321,29354.321
2391,2024-07-19,107.28125,5505.0,1.0901559591293335,5.33,4.3,313.534,123.564,16.52,257.321,29354.321
2392,2024-07-20,107.28125,5505.0,1.0901559591293335,5.33,4.3,313.534,123.564,16.52,257.321,29354.321
2393,2024-07-21,107.28125,5505.0,1.0901559591293335,5.33,4.3,313.534,123.564,16.52,257.321,29354.321
2394,2024-07-22,107.1953125,5564.41,1.0899182558059692,5.33,4.3,313.534,123.564,14.91,257.321,29354.321
2395,2024-07-23,107.3203125,5555.74,1.0889805555343628,5.33,4.3,313.534,123.564,14.72,257.321,29354.321
2396,2024-07-24,107.296875,5427.13,1.0850694179534912,5.33,4.3,313.534,123.564,18.04,257.321,29354.321
2397,2024-07-25,107.296875,5399.22,1.0839520692825317,5.33,4.3,313.534,123.564,18.46,257.321,29354.321
2398,2024-07-26,107.5703125,5459.1,1.0851283073425293,5.33,4.3,313.534,123.564,16.39,257.321,29354.321
2399,2024-07-27,107.5703125,5459.1,1.0851283073425293,5.33,4.3,313.534,123.564,16.39,257.321,29354.321
2400,2024-07-28,107.5703125,5459.1,1.0851283073425293,5.33,4.3,313.534,123.564,16.39,257.321,29354.321
2401,2024-07-29,107.6171875,5463.54,1.0853756666183472,5.33,4.3,313.534,123.564,16.6,257.321,29354.321
2402,2024-07-30,107.75,5436.44,1.081946611404419,5.33,4.3,313.534,123.564,17.69,257.321,29354.321
2403,2024-07-31,107.890625,5522.3,1.0816072225570679,5.33,4.3,313.534,123.564,16.36,257.321,29354.321
2404,2024-08-01,108.5703125,5446.68,1.082391619682312,5.33,4.2,314.121,123.708,18.59,255.43,29354.321
2405,2024-08-02,109.59375,5346.56,1.0787602663040161,5.33,4.2,314.121,123.708,23.39,255.43,29354.321
2406,2024-08-03,109.59375,5346.56,1.0787602663040161,5.33,4.2,314.121,123.708,23.39,255.43,29354.321
2407,2024-08-04,109.59375,5346.56,1.0787602663040161,5.33,4.2,314.121,123.708,23.39,255.43,29354.321
2408,2024-08-05,109.5,5186.33,1.0910836458206177,5.33,4.2,314.121,123.708,38.57,255.43,29354.321
2409,2024-08-06,109.0703125,5240.03,1.0950982570648193,5.33,4.2,314.121,123.708,27.71,255.43,29354.321
2410,2024-08-07,108.8046875,5199.5,1.0926215648651123,5.33,4.2,314.121,123.708,27.85,255.43,29354.321
2411,2024-08-08,108.640625,5319.31,1.0928125381469727,5.33,4.2,314.121,123.708,23.79,255.43,29354.321
2412,2024-08-09,108.7578125,5344.16,1.0915720462799072,5.33,4.2,314.121,123.708,20.37,255.43,29354.321
2413,2024-08-10,108.7578125,5344.16,1.0915720462799072,5.33,4.2,314.121,123.708,20.37,255.43,29354.321
2414,2024-08-11,108.7578125,5344.16,1.0915720462799072,5.33,4.2,314.121,123.708,20.37,255.43,29354.321
2415,2024-08-12,108.9453125,5344.39,1.091381311416626,5.33,4.2,314.121,123.708,20.71,255.43,29354.321
2416,2024-08-13,109.21875,5434.43,1.0936251878738403,5.33,4.2,314.121,123.708,18.12,255.43,29354.321
2417,2024-08-14,109.2734375,5455.21,1.0996986627578735,5.33,4.2,314.121,123.708,16.19,255.43,29354.321
2418,2024-08-15,108.6484375,5543.22,1.1013215780258179,5.33,4.2,314.121,123.708,15.23,255.43,29354.321
2419,2024-08-16,108.7578125,5554.25,1.0972732305526733,5.33,4.2,314.121,123.708,14.8,255.43,29354.321
2420,2024-08-17,108.7578125,5554.25,1.0972732305526733,5.33,4.2,314.121,123.708,14.8,255.43,29354.321
2421,2024-08-18,108.7578125,5554.25,1.0972732305526733,5.33,4.2,314.121,123.708,14.8,255.43,29354.321
2422,2024-08-19,108.7890625,5608.25,1.1024993658065796,5.33,4.2,314.121,123.708,14.65,255.43,29354.321
2423,2024-08-20,109.03125,5597.12,1.1086474657058716,5.33,4.2,314.121,123.708,15.88,255.43,29354.321
2424,2024-08-21,109.296875,5620.85,1.112792730331421,5.33,4.2,314.121,123.708,16.27,255.43,29354.321
2425,2024-08-22,108.9140625,5570.64,1.115536093711853,5.33,4.2,314.121,123.708,17.55,255.43,29354.321
2426,2024-08-23,109.2265625,5634.61,1.111716389656067,5.33,4.2,314.121,123.708,15.86,255.43,29354.321
2427,2024-08-24,109.2265625,5634.61,1.111716389656067,5.33,4.2,314.121,123.708,15.86,255.43,29354.321
2428,2024-08-25,109.2265625,5634.61,1.111716389656067,5.33,4.2,314.121,123.708,15.86,255.43,29354.321
2429,2024-08-26,109.1484375,5616.84,1.1187934875488281,5.33,4.2,314.121,123.708,16.15,255.43,29354.321
2430,2024-08-27,109.1875,5625.8,1.1164700984954834,5.33,4.2,314.121,123.708,15.43,255.43,29354.321
2431,2024-08-28,109.1640625,5592.18,1.117793083190918,5.33,4.2,314.121,123.708,17.11,255.43,29354.321
2432,2024-08-29,109.0390625,5591.96,1.1124955415725708,5.33,4.2,314.121,123.708,15.65,255.43,29354.321
2433,2024-08-30,108.8671875,5648.4,1.1080454587936401,5.33,4.2,314.121,123.708,15.0,255.43,29354.321
2434,2024-08-31,108.8671875,5648.4,1.1080454587936401,5.33,4.2,314.121,123.708,15.0,255.43,29354.321
2435,2024-09-01,108.8671875,5648.4,1.1080454587936401,5.13,4.1,314.686,123.931,15.0,252.69,29354.321
2436,2024-09-02,108.8671875,,1.1044842004776,5.13,4.1,314.686,123.931,15.55,252.69,29354.321
2437,2024-09-03,109.1171875,5528.93,1.1067456007003784,5.13,4.1,314.686,123.931,20.72,252.69,29354.321
2438,2024-09-04,109.5234375,5520.07,1.1048868894577026,5.13,4.1,314.686,123.931,21.32,252.69,29354.321
2439,2024-09-05,109.6484375,5503.41,1.1080454587936401,5.13,4.1,314.686,123.931,19.9,252.69,29354.321
2440,2024-09-06,109.875,5408.42,1.1111111640930176,5.13,4.1,314.686,123.931,22.38,252.69,29354.321
2441,2024-09-07,109.875,5408.42,1.1111111640930176,5.13,4.1,314.686,123.931,22.38,252.69,29354.321
2442,2024-09-08,109.875,5408.42,1.1111111640930176,5.13,4.1,314.686,123.931,22.38,252.69,29354.321
2443,2024-09-09,109.9296875,5471.05,1.1087212562561035,5.13,4.1,314.686,123.931,19.45,252.69,29354.321
2444,2024-09-10,110.1796875,5495.52,1.1037527322769165,5.13,4.1,314.686,123.931,19.08,252.69,29354.321
2445,2024-09-11,110.09375,5554.13,1.1020983457565308,5.13,4.1,314.686,123.931,17.69,252.69,29354.321
2446,2024-09-12,110.015625,5595.76,1.1010911464691162,5.13,4.1,314.686,123.931,17.07,252.69,29354.321
2447,2024-09-13,110.1953125,5626.02,1.1077877283096313,5.13,4.1,314.686,123.931,16.56,252.69,29354.321
2448,2024-09-14,110.1953125,5626.02,1.1077877283096313,5.13,4.1,314.686,123.931,16.56,252.69,29354.321
2449,2024-09-15,110.1953125,5626.02,1.1077877283096313,5.13,4.1,314.686,123.931,16.56,252.69,29354.321
2450,2024-09-16,110.265625,5633.09,1.1088441610336304,5.13,4.1,314.686,123.931,17.14,252.69,29354.321
2451,2024-09-17,110.1171875,5634.58,1.1129536628723145,5.13,4.1,314.686,123.931,17.61,252.69,29354.321
2452,2024-09-18,110.0234375,5618.26,1.1123099327087402,5.13,4.1,314.686,123.931,18.23,252.69,29354.321
2453,2024-09-19,109.8671875,5713.64,1.1114816665649414,5.13,4.1,314.686,123.931,16.33,252.69,29354.321
2454,2024-09-20,109.9453125,5702.55,1.1161960363388062,5.13,4.1,314.686,123.931,16.15,252.69,29354.321
2455,2024-09-21,109.9453125,5702.55,1.1161960363388062,5.13,4.1,314.686,123.931,16.15,252.69,29354.321
2456,2024-09-22,109.9453125,5702.55,1.1161960363388062,5.13,4.1,314.686,123.931,16.15,252.69,29354.321
2457,2024-09-23,110.0,5718.57,1.1160838603973389,5.13,4.1,314.686,123.931,15.89,252.69,29354.321
2458,2024-09-24,110.015625,5732.93,1.1111727952957153,5.13,4.1,314.686,123.931,15.39,252.69,29354.321
2459,2024-09-25,109.7578125,5722.26,1.1191190481185913,5.13,4.1,314.686,123.931,15.41,252.69,29354.321
2460,2024-09-26,109.5703125,5745.37,1.1131023168563843,5.13,4.1,314.686,123.931,15.37,252.69,29354.321
2461,2024-09-27,109.9375,5738.17,1.117717981338501,5.13,4.1,314.686,123.931,16.96,252.69,29354.321
2462,2024-09-28,109.9375,5738.17,1.117717981338501,5.13,4.1,314.686,123.931,16.96,252.69,29354.321
2463,2024-09-29,109.9375,5738.17,1.117717981338501,5.13,4.1,314.686,123.931,16.96,252.69,29354.321
2464,2024-09-30,109.65625,5762.48,1.1169815063476562,5.13,4.1,314.686,123.931,16.73,252.69,29354.321
2465,2024-10-01,110.1171875,5708.75,1.113660216331482,4.83,4.1,315.454,124.226,19.26,253.162,29354.321
2466,2024-10-02,109.9765625,5709.54,1.1063904762268066,4.83,4.1,315.454,124.226,18.9,253.162,29354.321
2467,2024-10-03,109.6015625,5699.94,1.1048502922058105,4.83,4.1,315.454,124.226,20.49,253.162,29354.321
2468,2024-10-04,108.7734375,5751.07,1.103557825088501,4.83,4.1,315.454,124.226,19.21,253.162,29354.321
2469,2024-10-05,108.7734375,5751.07,1.103557825088501,4.83,4.1,315.454,124.226,19.21,253.162,29354.321
2470,2024-10-06,108.7734375,5751.07,1.103557825088501,4.83,4.1,315.454,124.226,19.21,253.162,29354.321
